index,raw,filtered,peak
869,0,-0.0024770221971454976,0
870,0,-0.0024475559157528088,0
871,0,-0.002418494683168217,0
872,0,-0.0023898336900153383,0
873,0,-0.002361568193153866,0
874,0,-0.0023336935148946243,0
875,0,-0.0023062050422254527,0
876,0,-0.002279098226047791,0
877,0,-0.0022523685804238447,0
878,0,-0.002226011681834205,0
879,0,-0.002200023168445791,0
880,0,-0.0021743987393900086,0
881,0,-0.002149134154050993,0
882,0,-0.002124225231363823,0
883,0,-0.0020996678491225955,0
884,0,-0.0020754579432982357,0
885,0,-0.0020515915073659333,0
886,0,-0.002028064591642102,0
887,0,-0.0020048733026307394,0
888,0,-0.0019820138023790897,0
889,0,-0.0019594823078424952,0
890,0,-0.001937275090258337,0
891,0,-0.0019153884745289579,0
892,0,-0.0018938188386134651,0
893,0,-0.0018725626129283146,0
894,0,-0.001851616279756578,0
895,0,-0.0018309763726657912,0
896,0,-0.0018106394759342891,0
897,0,-0.0017906022239859351,0
898,0,-0.0017708613008331495,0
899,0,-0.0017514134395281412,0
900,0,-0.0017322554216222556,0
901,0,-0.0017133840766333523,0
902,0,-0.0016947962815211186,0
903,0,-0.001676488960170232,0
904,0,-0.0016584590828812907,0
905,0,-0.0016407036658694263,0
906,0,-0.0016232197707705136,0
907,0,-0.001606004504154896,0
908,0,-0.001589055017048551,0
909,0,-0.0015723685044616088,0
910,0,-0.0015559422049241508,0
911,0,-0.001539773400029212,0
912,0,-0.0015238594139829079,0
913,0,-0.0015081976131616143,0
914,0,-0.0014927854056761272,0
915,0,-0.0014776202409427267,0
916,0,-0.001462699609261079,0
917,0,-0.001448021041398902,0
918,0,-0.00143358210818333,0
919,0,-0.0014193804200989075,0
920,0,-0.0014054136268921453,0
921,0,-0.001391679417182574,0
922,0,-0.001378175518080231,0
923,0,-0.0013648996948095182,0
924,0,-0.0013518497503393662,0
925,0,-0.0013390235250196436,0
926,0,-0.001326418896223756,0
927,0,-0.00131403377799737,0
928,0,-0.0013018661207132038,0
929,0,-0.001289913910731836,0
930,0,-0.001278175170068463,0
931,0,-0.0012666479560655612,0
932,0,-0.001255330361071394,0
933,0,-0.0012442205121243127,0
934,0,-0.0012333165706427981,0
935,0,-0.0012226167321211915,0
936,0,-0.0012121192258310646,0
937,0,-0.0012018223145281793,0
938,0,-0.0011917242941649907,0
939,0,-0.001181823493608641,0
940,0,-0.001172118274364402,0
941,0,-0.001162607030304519,0
942,0,-0.001153288187402411,0
943,0,-0.0011441602034721833,0
944,0,-0.0011352215679134086,0
945,0,-0.0011264708014611367,0
946,0,-0.0011179064559410901,0
947,0,-0.0011095271140300024,0
948,0,-0.0011013313890210644,0
949,0,-0.001093317924594437,0
950,0,-0.0010854853945927913,0
951,0,-0.0010778325028018428,0
952,0,-0.0010703579827358377,0
953,0,-0.0010630605974279615,0
954,0,-0.0010559391392256329,0
955,0,-0.0010489924295906457,0
956,0,-0.0010422193189041332,0
957,0,-0.001035618686276316,0
958,0,-0.0010291894393610046,0
959,0,-0.0010229305141748258,0
960,0,-0.0010168408749211422,0
961,0,-0.0010109195138186381,0
962,0,-0.00100516545093454,0
963,0,-0.0009995777340224467,0
964,0,-0.00099415543836474,0
965,0,-0.0009888976666195537,0
966,0,-0.000983803548672271,0
967,0,-0.0009788722414915277,0
968,0,-0.0009741029289896982,0
969,0,-0.0009694948218878397,0
970,0,-0.0009650471575850747,0
971,0,-0.0009607592000323858,0
972,0,-0.0009566302396108067,0
973,0,-0.0009526595930139823,0
974,0,-0.0009488466031350794,0
975,0,-0.0009451906389580102,0
976,0,-0.0009416910954529042,0
977,0,-0.000938347393475645,0
978,0,-0.0009351589796709138,0
979,0,-0.0009321253263769138,0
980,0,-0.000929245931525767,0
981,0,-0.000926520318519653,0
982,0,-0.0009239480360165718,0
983,0,-0.0009215286574062321,0
984,0,-0.0009192617792473752,0
985,0,-0.0009171470162472868,0
986,0,-0.000915183984751565,0
987,0,-0.0009133722480779977,0
988,0,-0.0009117111351623838,0
989,0,-0.0009101991385876175,0
990,0,-0.0009088319161465004,0
991,0,-0.0009075956560967856,0
992,0,-0.0009064450497648102,0
993,0,-0.0009052301602047266,0
994,0,-0.0009034536246501123,0
995,0,-0.0008994645614858647,0
996,0,-0.0008877823240638045,0
997,0,-0.0008502113056779485,0
998,0,-0.0007263419004111563,0
999,0,-0.0003156130566845616,0
